-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/om/parrot_ws/src/build/parrot_v1_description
-- Install configuration: ""
-- Installing: /home/om/parrot_ws/src/install/parrot_v1_description/share/parrot_v1_description//urdf
-- Installing: /home/om/parrot_ws/src/install/parrot_v1_description/share/parrot_v1_description//urdf/common_properties.urdf.xacro
-- Installing: /home/om/parrot_ws/src/install/parrot_v1_description/share/parrot_v1_description//urdf/parrot_v1_main.urdf.xacro
-- Installing: /home/om/parrot_ws/src/install/parrot_v1_description/share/parrot_v1_description//meshes
-- Installing: /home/om/parrot_ws/src/install/parrot_v1_description/share/parrot_v1_description//meshes/joint_2_parrot.dae
-- Installing: /home/om/parrot_ws/src/install/parrot_v1_description/share/parrot_v1_description//meshes/base_parrot.dae
-- Installing: /home/om/parrot_ws/src/install/parrot_v1_description/share/parrot_v1_description//meshes/joint_1_parrot.dae
-- Installing: /home/om/parrot_ws/src/install/parrot_v1_description/share/parrot_v1_description//meshes/joint_4_parrot.dae
-- Installing: /home/om/parrot_ws/src/install/parrot_v1_description/share/parrot_v1_description//meshes/stl_parrot
-- Installing: /home/om/parrot_ws/src/install/parrot_v1_description/share/parrot_v1_description//meshes/stl_parrot/gripper_static_parrot.stl
-- Installing: /home/om/parrot_ws/src/install/parrot_v1_description/share/parrot_v1_description//meshes/stl_parrot/joint_2_parrot.stl
-- Installing: /home/om/parrot_ws/src/install/parrot_v1_description/share/parrot_v1_description//meshes/stl_parrot/base_parrot.stl
-- Installing: /home/om/parrot_ws/src/install/parrot_v1_description/share/parrot_v1_description//meshes/stl_parrot/joint_3_parrot.stl
-- Installing: /home/om/parrot_ws/src/install/parrot_v1_description/share/parrot_v1_description//meshes/stl_parrot/gripper_dynamic_parrot.stl
-- Installing: /home/om/parrot_ws/src/install/parrot_v1_description/share/parrot_v1_description//meshes/stl_parrot/joint_4_parrot.stl
-- Installing: /home/om/parrot_ws/src/install/parrot_v1_description/share/parrot_v1_description//meshes/stl_parrot/joint_1_parrot.stl
-- Installing: /home/om/parrot_ws/src/install/parrot_v1_description/share/parrot_v1_description//meshes/gripper_dynamic_parrot.dae
-- Installing: /home/om/parrot_ws/src/install/parrot_v1_description/share/parrot_v1_description//meshes/gripper_static_parrot.dae
-- Installing: /home/om/parrot_ws/src/install/parrot_v1_description/share/parrot_v1_description//meshes/ImageToStl.com_base_parrot.dae
-- Installing: /home/om/parrot_ws/src/install/parrot_v1_description/share/parrot_v1_description//meshes/joint_3_parrot.dae
-- Installing: /home/om/parrot_ws/src/install/parrot_v1_description/share/ament_index/resource_index/package_run_dependencies/parrot_v1_description
-- Installing: /home/om/parrot_ws/src/install/parrot_v1_description/share/ament_index/resource_index/parent_prefix_path/parrot_v1_description
-- Installing: /home/om/parrot_ws/src/install/parrot_v1_description/share/parrot_v1_description/environment/ament_prefix_path.sh
-- Installing: /home/om/parrot_ws/src/install/parrot_v1_description/share/parrot_v1_description/environment/ament_prefix_path.dsv
-- Installing: /home/om/parrot_ws/src/install/parrot_v1_description/share/parrot_v1_description/environment/path.sh
-- Installing: /home/om/parrot_ws/src/install/parrot_v1_description/share/parrot_v1_description/environment/path.dsv
-- Installing: /home/om/parrot_ws/src/install/parrot_v1_description/share/parrot_v1_description/local_setup.bash
-- Installing: /home/om/parrot_ws/src/install/parrot_v1_description/share/parrot_v1_description/local_setup.sh
-- Installing: /home/om/parrot_ws/src/install/parrot_v1_description/share/parrot_v1_description/local_setup.zsh
-- Installing: /home/om/parrot_ws/src/install/parrot_v1_description/share/parrot_v1_description/local_setup.dsv
-- Installing: /home/om/parrot_ws/src/install/parrot_v1_description/share/parrot_v1_description/package.dsv
-- Installing: /home/om/parrot_ws/src/install/parrot_v1_description/share/ament_index/resource_index/packages/parrot_v1_description
-- Installing: /home/om/parrot_ws/src/install/parrot_v1_description/share/parrot_v1_description/cmake/parrot_v1_descriptionConfig.cmake
-- Installing: /home/om/parrot_ws/src/install/parrot_v1_description/share/parrot_v1_description/cmake/parrot_v1_descriptionConfig-version.cmake
-- Installing: /home/om/parrot_ws/src/install/parrot_v1_description/share/parrot_v1_description/package.xml
